Customer_ID,Age,Gender,Income_Level,Location,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Social_Media_Influence,Discount_Used,Customer_Loyalty_Program_Member,Purchase_Intent
43-172-9431,25,Male,Middle,Makassar,Gardening & Outdoors,2142100,8,Online,4,3,High,FALSE,TRUE,Planned
53-690-5759,38,Female,High,Bandung,Home Appliances,3043115,11,In-Store,4,3,Medium,TRUE,TRUE,Need-based
00-496-3067,32,Female,Middle,Surabaya,Packages),3863220,8,Mixed,5,3,Medium,FALSE,FALSE,Planned
10-330-6387,45,Male,High,Medan,furniture,2001050,12,In-Store,1,4,Low,TRUE,TRUE,Need-based
87-590-8963,45,Female,High,Medan,Baby Products,1746695,5,Online,5,2,High,FALSE,TRUE,Need-based
47-931-2642,46,Male,Middle,Jakarta,Beauty & Personal Care,4151675,5,Online,1,5,Medium,FALSE,FALSE,Impulsive
76-501-6422,24,Male,Middle,Bandung,Home Appliances,3183080,12,In-Store,5,3,High,FALSE,FALSE,Need-based
39-274-2175,48,Male,High,Surabaya,Health Supplements,1226050,10,In-Store,1,4,None,TRUE,TRUE,Impulsive
62-493-5282,35,Male,High,Medan,Health Care,3977765,12,Mixed,5,4,High,TRUE,FALSE,Wants-based
18-841-7253,50,Female,High,Papua,Books,6354690,12,In-Store,3,3,None,TRUE,TRUE,Need-based
18-097-5707,34,Male,Middle,Medan,Sports & Outdoors,4519800,2,Online,3,4,High,FALSE,TRUE,Wants-based
83-792-5141,50,Female,Middle,Medan,Home Appliances,1576350,7,Online,1,2,Medium,FALSE,TRUE,Wants-based
65-036-2410,50,Female,Middle,Jakarta,Health Care,5730815,2,Online,1,5,None,TRUE,FALSE,Wants-based
67-593-9579,46,Male,Middle,Medan,Baby Products,1100500,12,In-Store,4,1,High,FALSE,FALSE,Wants-based
33-484-6674,47,Male,Middle,Bandung,Packages),4340775,10,Mixed,5,2,Medium,TRUE,TRUE,Need-based
65-249-5416,35,Male,High,Makassar,Jewelry & Accessories,848005,4,Mixed,5,5,Low,TRUE,FALSE,Planned
17-328-4678,27,Male,High,Makassar,Packages),1852405,11,Online,5,1,Low,FALSE,TRUE,Impulsive
00-733-8770,37,Female,High,Surabaya,Arts & Crafts,891250,12,Mixed,2,1,None,TRUE,FALSE,Need-based
47-501-3435,38,Female,High,Makassar,Books,3488275,5,Online,3,1,High,FALSE,FALSE,Need-based
46-779-7065,41,Female,High,Bandung,Food & Beverages,6837825,7,Mixed,1,2,Low,FALSE,FALSE,Wants-based
91-603-1565,48,Male,Middle,Surabaya,Animal Feed,7458755,3,Mixed,1,1,High,FALSE,TRUE,Wants-based
35-122-5020,48,Female,High,Papua,Arts & Crafts,1595880,3,Mixed,3,1,Low,FALSE,FALSE,Impulsive
63-684-4073,45,Female,High,Bandung,Electronics,5139335,11,In-Store,1,1,Low,FALSE,TRUE,Need-based
74-483-2893,26,Female,Middle,Surabaya,Electronics,1569995,11,In-Store,2,5,Medium,FALSE,FALSE,Impulsive
72-728-4406,50,Female,Middle,Medan,Packages),2224560,9,Mixed,1,2,Medium,TRUE,FALSE,Need-based
13-588-2488,39,Male,Middle,Jakarta,Sports & Outdoors,4285440,3,In-Store,5,3,None,FALSE,FALSE,Wants-based
79-861-6506,20,Male,High,Papua,Toys & Games,5469485,11,Mixed,2,1,High,FALSE,FALSE,Planned
[phone],48,Male,Middle,Papua,Mobile Accessories,3544540,3,Online,2,1,Low,TRUE,FALSE,Need-based
95-112-6724,31,Female,Middle,Surabaya,Food & Beverages,4671545,6,Mixed,2,4,None,FALSE,TRUE,Impulsive
27-262-6874,25,Female,Middle,Surabaya,Books,7339250,11,In-Store,2,4,Low,FALSE,FALSE,Need-based
92-908-5062,18,Female,Middle,Surabaya,Home Appliances,1128400,11,Online,5,3,High,TRUE,TRUE,Impulsive
70-014-6406,18,Male,Middle,Surabaya,Packages),2661660,3,In-Store,2,1,Low,FALSE,FALSE,Planned
52-908-9971,31,Male,Middle,Medan,Software & Apps,7246250,6,Mixed,5,1,None,FALSE,TRUE,Need-based
57-623-5362,43,Male,High,Papua,Furniture,3251745,6,In-Store,4,4,High,TRUE,FALSE,Wants-based
48-315-0196,23,Male,Middle,Medan,Office Supplies,2330115,9,Online,4,5,None,TRUE,TRUE,Planned
71-959-3896,29,Male,High,Papua,Luxury Goods,1528765,7,Mixed,4,2,High,FALSE,TRUE,Planned
29-987-3969,21,Female,Middle,Makassar,Beauty & Personal Care,2996150,11,In-Store,3,2,None,TRUE,TRUE,Wants-based
78-613-1546,49,Female,Middle,Surabaya,Luxury Goods,2247810,7,Online,3,5,High,TRUE,FALSE,Need-based
43-664-4451,30,Female,Middle,Papua,Health Supplements,4572345,4,Mixed,5,5,Low,FALSE,TRUE,Impulsive
34-095-3364,31,Male,Middle,Papua,Office Supplies,4734475,2,In-Store,4,4,None,FALSE,TRUE,Need-based
72-393-6893,50,Female,Middle,Surabaya,Toys & Games,6702510,2,Mixed,3,1,Medium,FALSE,TRUE,Need-based
73-707-2809,35,Female,Middle,Bandung,Gardening & Outdoors,3527490,11,Online,5,5,None,FALSE,TRUE,Planned
04-609-7885,36,Male,Middle,Medan,Toys & Games,2493795,10,Online,2,5,None,TRUE,FALSE,Impulsive
73-139-4306,24,Female,Middle,Makassar,Luxury Goods,2156050,7,Mixed,5,2,Low,FALSE,TRUE,Need-based
23-794-8196,36,Female,High,Surabaya,Furniture,4158340,9,Online,2,1,High,FALSE,FALSE,Planned
66-050-6391,45,Female,Middle,Makassar,Sports & Outdoors,999595,6,Online,1,1,None,FALSE,TRUE,Planned
22-311-5460,44,Male,Middle,Papua,Arts & Crafts,1242635,10,In-Store,4,1,High,TRUE,FALSE,Need-based
51-917-0766,28,Male,High,Bandung,Groceries,4301560,11,Online,3,5,None,TRUE,FALSE,Planned
53-013-1026,40,Male,High,Jakarta,Health Supplements,831885,7,In-Store,2,3,High,FALSE,TRUE,Need-based
29-779-3457,49,Female,Middle,Makassar,Office Supplies,5012545,10,In-Store,3,3,None,TRUE,FALSE,Planned
18-047-5540,50,Female,High,Bandung,Sports & Outdoors,1519310,5,In-Store,5,1,Low,TRUE,TRUE,Impulsive
89-438-5310,24,Male,High,Medan,Travel & Leisure (Flights,3584530,10,In-Store,4,2,Low,FALSE,FALSE,Impulsive
23-985-3535,26,Male,High,Makassar,Food & Beverages,5928595,6,Mixed,5,5,None,TRUE,TRUE,Impulsive
67-939-2463,28,Male,Middle,Papua,Travel & Leisure (Flights,3959010,9,In-Store,3,3,None,TRUE,FALSE,Planned
03-623-6767,48,Female,Middle,Surabaya,Toys & Games,6560065,12,Mixed,4,5,High,FALSE,TRUE,Need-based
86-749-6914,47,Male,Middle,Makassar,Beauty & Personal Care,4279240,4,Mixed,4,5,High,FALSE,TRUE,Impulsive
03-977-8103,25,Male,Middle,Papua,Books,5170180,3,Mixed,1,2,Low,TRUE,FALSE,Impulsive
03-827-4021,39,Male,High,Bandung,Groceries,2012210,12,Mixed,5,2,High,FALSE,FALSE,Wants-based
68-507-4747,41,Female,High,Medan,Clothing,4321090,3,In-Store,1,4,Medium,TRUE,FALSE,Planned
73-942-8440,37,Male,Middle,Bandung,Gardening & Outdoors,1744525,5,In-Store,1,5,None,TRUE,FALSE,Impulsive
21-821-6398,50,Female,Middle,Jakarta,Toys & Games,2201310,7,In-Store,1,4,Low,TRUE,FALSE,Wants-based
64-641-7874,33,Female,High,Bandung,Packages),7468520,10,Mixed,1,2,High,FALSE,FALSE,Impulsive
53-459-7870,50,Female,High,Surabaya,Packages),2557655,10,Online,2,1,Medium,TRUE,FALSE,Wants-based
36-240-3240,25,Male,Middle,Makassar,Baby Products,881175,5,Mixed,5,3,None,TRUE,FALSE,Wants-based
54-936-4361,34,Female,High,Surabaya,Hotels,2834795,2,In-Store,5,5,Low,FALSE,TRUE,Impulsive
67-209-0990,39,Male,High,Surabaya,Books,5781655,5,Online,4,2,Low,FALSE,TRUE,Need-based
19-667-0201,41,Male,Middle,Papua,Home Appliances,3421935,7,Online,2,2,Low,TRUE,FALSE,Need-based
36-274-5269,27,Male,Middle,Jakarta,Hotels,4511895,11,Mixed,1,4,None,TRUE,FALSE,Planned
09-948-3150,23,Female,High,Medan,Software & Apps,6417930,9,Online,2,1,Medium,TRUE,FALSE,Wants-based
19-873-9468,37,Male,Middle,Jakarta,Animal Feed,6331905,9,In-Store,4,1,High,TRUE,FALSE,Planned
37-748-4988,21,Male,Middle,Medan,Furniture,1602700,9,In-Store,1,3,High,TRUE,TRUE,Impulsive
08-755-1170,47,Male,Middle,Jakarta,Furniture,1052760,8,In-Store,1,1,Low,FALSE,FALSE,Planned
07-402-7433,42,Female,Middle,Makassar,Health Supplements,5489480,8,Mixed,1,1,Low,TRUE,TRUE,Wants-based
60-073-3575,30,Male,Middle,Papua,Books,4289935,2,Mixed,4,2,Low,TRUE,FALSE,Planned
97-237-3483,49,Male,Middle,Bandung,Health Care,2948875,6,In-Store,4,1,None,FALSE,TRUE,Need-based
93-675-1619,28,Female,Middle,Jakarta,Animal Feed,3154095,7,Mixed,3,2,Medium,FALSE,FALSE,Planned
43-884-2577,24,Male,Middle,Papua,Health Supplements,4084250,6,In-Store,4,4,None,FALSE,TRUE,Wants-based
33-200-7615,40,Female,High,Makassar,Arts & Crafts,3833150,2,Online,4,3,Low,TRUE,TRUE,Wants-based
63-631-8261,18,Male,High,Papua,Toys & Games,786005,12,Mixed,5,4,None,TRUE,FALSE,Need-based
34-016-7909,42,Male,High,Bandung,Office Supplies,2043675,4,Mixed,2,2,Low,TRUE,FALSE,Planned
82-304-6495,19,Male,High,Jakarta,Beauty & Personal Care,7120545,6,Online,3,4,Low,FALSE,FALSE,Planned
70-207-6999,36,Female,High,Jakarta,Office Supplies,5941615,6,In-Store,5,5,Medium,FALSE,FALSE,Need-based
71-780-8195,26,Female,High,Makassar,Toys & Games,3287240,8,Online,3,2,Low,FALSE,TRUE,Need-based
93-356-8589,35,Female,High,Makassar,Arts & Crafts,5746315,7,Mixed,4,2,High,FALSE,FALSE,Wants-based
92-142-9480,39,Male,High,Bandung,Clothing,4954730,7,In-Store,3,4,High,FALSE,TRUE,Planned
53-042-5685,44,Female,Middle,Papua,Jewelry & Accessories,5782275,3,Online,3,4,Low,FALSE,FALSE,Need-based
35-853-2222,19,Female,High,Jakarta,Sports & Outdoors,6103590,6,Online,3,2,Medium,TRUE,TRUE,Need-based
83-670-9273,27,Female,High,Makassar,Clothing,3798120,4,Online,1,3,High,TRUE,FALSE,Impulsive
37-783-6086,26,Female,High,Jakarta,Beauty & Personal Care,1724685,3,Online,2,2,High,FALSE,FALSE,Impulsive
79-902-8144,26,Female,High,Bandung,Baby Products,1445995,11,Mixed,1,1,High,TRUE,FALSE,Wants-based
41-009-7879,27,Female,High,Papua,Hotels,2425750,5,Mixed,4,4,High,TRUE,FALSE,Impulsive
89-302-8461,37,Male,Middle,Surabaya,Packages),4496705,8,Mixed,5,5,Medium,FALSE,TRUE,Planned
23-066-1915,23,Female,Middle,Jakarta,Software & Apps,5506840,3,Online,4,2,Low,TRUE,FALSE,Wants-based
39-090-0124,31,Female,Middle,Papua,Gardening & Outdoors,1142970,7,In-Store,2,1,High,FALSE,TRUE,Need-based
41-854-0707,21,Female,Middle,Makassar,Sports & Outdoors,2640425,10,Online,2,5,Medium,TRUE,FALSE,Impulsive
04-352-1558,36,Female,High,Jakarta,Home Appliances,1917350,6,In-Store,1,4,High,FALSE,FALSE,Impulsive
93-867-8303,21,Female,Middle,Jakarta,Gardening & Outdoors,3124800,9,Mixed,1,4,Medium,FALSE,TRUE,Wants-based
31-088-6950,27,Female,Middle,Jakarta,Furniture,1800170,11,Online,2,1,High,FALSE,TRUE,Need-based
43-616-8365,29,Female,Middle,Medan,Jewelry & Accessories,7492390,9,In-Store,1,2,High,FALSE,FALSE,Need-based
71-876-9118,24,Male,Middle,Jakarta,Health Supplements,6488610,9,Online,2,4,Low,TRUE,FALSE,Impulsive
18-263-0366,33,Female,Middle,Papua,Books,2167365,12,Mixed,4,5,None,FALSE,TRUE,Planned
25-502-1415,38,Female,High,Jakarta,Arts & Crafts,839635,4,In-Store,1,4,Medium,FALSE,TRUE,Impulsive
50-000-9588,47,Male,High,Surabaya,Jewelry & Accessories,6782645,10,Online,4,4,None,TRUE,TRUE,Wants-based
32-338-5967,32,Male,Middle,Papua,Hotels,1760335,5,In-Store,3,5,Medium,FALSE,FALSE,Wants-based
19-311-9149,21,Female,High,Bandung,Packages),4735870,6,In-Store,4,4,Medium,TRUE,FALSE,Impulsive
94-212-7169,23,Female,High,Makassar,Food & Beverages,5256360,2,Mixed,2,3,Medium,FALSE,TRUE,Need-based
17-246-6194,45,Female,Middle,Papua,Jewelry & Accessories,5012700,11,In-Store,5,5,Low,TRUE,TRUE,Impulsive
26-672-1285,24,Female,Middle,Medan,Clothing,7325455,9,Online,3,2,None,TRUE,TRUE,Need-based
00-265-0556,20,Female,Middle,Makassar,Furniture,1054310,10,Online,2,1,None,TRUE,TRUE,Need-based
76-397-3294,27,Male,High,Bandung,Toys & Games,3091320,7,Online,3,2,None,FALSE,TRUE,Planned
43-612-8079,47,Male,High,Bandung,Sports & Outdoors,3886315,6,Online,4,3,Low,FALSE,FALSE,Planned
17-213-2834,34,Male,Middle,Makassar,Clothing,5773595,12,Online,3,1,High,TRUE,FALSE,Impulsive
36-214-1586,41,Male,High,Makassar,Books,2896175,2,In-Store,5,1,High,TRUE,FALSE,Wants-based
32-414-1466,26,Male,High,Bandung,Sports & Outdoors,1136460,10,Online,1,1,None,TRUE,FALSE,Wants-based
12-699-6543,49,Male,Middle,Papua,Clothing,3326145,6,In-Store,4,4,None,TRUE,TRUE,Need-based
83-427-3218,47,Female,Middle,Jakarta,Furniture,7243460,12,In-Store,4,5,Medium,FALSE,TRUE,Wants-based
61-663-9008,18,Male,Middle,Makassar,Travel & Leisure (Flights,7372575,4,Mixed,5,3,High,TRUE,TRUE,Impulsive
86-917-7481,48,Female,Middle,Papua,Animal Feed,2501390,11,In-Store,5,4,None,TRUE,FALSE,Wants-based
66-086-2306,19,Male,Middle,Jakarta,Baby Products,3871590,4,Mixed,3,2,Low,FALSE,FALSE,Impulsive
43-671-9834,39,Female,Middle,Medan,Clothing,2323140,9,In-Store,5,2,Low,FALSE,FALSE,Planned
90-888-8726,48,Female,High,Surabaya,Jewelry & Accessories,5379895,5,Mixed,3,1,Medium,FALSE,FALSE,Impulsive
23-085-0811,43,Female,High,Medan,Health Care,5355095,9,Mixed,1,4,High,TRUE,TRUE,Planned
85-192-9218,31,Female,High,Bandung,Health Care,4607220,2,Online,5,3,Medium,TRUE,FALSE,Wants-based
82-671-7236,28,Female,Middle,Makassar,Home Appliances,7662270,12,In-Store,5,3,High,FALSE,FALSE,Need-based
42-674-3987,29,Male,Middle,Makassar,Animal Feed,6874560,5,In-Store,4,3,None,TRUE,TRUE,Wants-based
41-934-7739,45,Female,Middle,Jakarta,Jewelry & Accessories,7086290,7,In-Store,1,3,High,TRUE,FALSE,Planned
48-825-0400,38,Male,Middle,Jakarta,Books,6322140,4,In-Store,4,4,None,FALSE,FALSE,Wants-based
30-133-5120,30,Male,Middle,Jakarta,Books,6954540,8,Online,5,1,High,TRUE,FALSE,Need-based
29-827-8515,40,Female,High,Papua,Electronics,3967380,7,In-Store,4,2,High,FALSE,TRUE,Need-based
91-724-4633,45,Male,Middle,Papua,Luxury Goods,2264085,7,In-Store,2,4,Low,TRUE,TRUE,Planned
10-328-5732,44,Female,High,Jakarta,Health Supplements,4834450,4,Mixed,4,5,Low,FALSE,FALSE,Impulsive
38-912-1128,38,Female,Middle,Jakarta,Gardening & Outdoors,4674800,4,Mixed,1,5,Low,FALSE,FALSE,Planned
07-751-9620,23,Male,Middle,Bandung,Software & Apps,4610475,3,Online,1,3,Medium,FALSE,FALSE,Need-based
81-877-9170,30,Male,High,Papua,Sports & Outdoors,2437530,3,Mixed,3,1,Medium,FALSE,TRUE,Planned
19-885-2597,42,Male,High,Medan,Health Supplements,3711630,3,Mixed,1,3,Low,TRUE,FALSE,Planned
82-389-2029,28,Female,High,Jakarta,Gardening & Outdoors,3732710,10,Mixed,1,5,High,TRUE,FALSE,Planned
97-463-0048,44,Female,Middle,Medan,Sports & Outdoors,4682085,6,Online,2,5,Medium,TRUE,FALSE,Planned
91-572-6135,45,Male,Middle,Bandung,Software & Apps,5703845,2,In-Store,5,1,None,FALSE,FALSE,Wants-based
10-232-0685,46,Female,High,Medan,Groceries,5576125,7,Mixed,5,3,High,FALSE,TRUE,Impulsive
77-761-7475,28,Female,Middle,Medan,Packages),3168820,2,Online,1,1,None,FALSE,TRUE,Impulsive
78-826-3039,27,Male,High,Jakarta,Gardening & Outdoors,3548415,7,Online,1,1,Low,TRUE,TRUE,Impulsive
86-668-1045,20,Female,High,Surabaya,Office Supplies,5507305,11,In-Store,2,1,High,FALSE,FALSE,Need-based
14-603-9698,40,Male,High,Surabaya,Animal Feed,5187385,12,Online,2,1,None,TRUE,FALSE,Impulsive
23-752-2213,36,Male,Middle,Surabaya,Books,2832160,5,In-Store,4,3,High,FALSE,TRUE,Need-based
71-486-8561,43,Male,High,Makassar,Jewelry & Accessories,4033410,11,Online,3,5,None,FALSE,FALSE,Wants-based
76-382-7162,26,Female,High,Medan,Food & Beverages,7051415,8,In-Store,2,4,Low,FALSE,FALSE,Impulsive
28-947-4295,29,Male,Middle,Jakarta,Beauty & Personal Care,5044010,11,In-Store,5,3,Low,TRUE,TRUE,Need-based
84-765-0748,34,Female,Middle,Makassar,Jewelry & Accessories,5446080,2,Mixed,4,5,High,FALSE,FALSE,Need-based
54-207-8349,40,Male,High,Jakarta,Baby Products,5171265,8,Mixed,2,5,None,FALSE,FALSE,Planned
20-419-0341,42,Female,High,Makassar,Beauty & Personal Care,7283450,4,In-Store,3,4,Low,FALSE,FALSE,Impulsive
[phone],28,Male,High,Medan,Mobile Accessories,3216560,4,In-Store,3,3,Low,FALSE,FALSE,Wants-based
34-846-7805,49,Male,High,Surabaya,Toys & Games,1951295,7,Online,5,2,Low,FALSE,FALSE,Impulsive
26-596-5461,46,Female,High,Bandung,Electronics,2646935,9,Online,1,4,Medium,FALSE,TRUE,Planned
20-157-8631,44,Female,High,Surabaya,Electronics,990605,2,In-Store,4,5,None,FALSE,TRUE,Planned
91-199-9097,29,Male,High,Surabaya,Clothing,5278525,7,Mixed,2,2,Low,FALSE,FALSE,Wants-based
55-846-2579,47,Male,Middle,Surabaya,Software & Apps,5861170,6,Mixed,5,2,Medium,FALSE,FALSE,Planned
83-455-7266,37,Female,Middle,Makassar,Toys & Games,3655520,9,In-Store,5,1,None,FALSE,FALSE,Impulsive
67-599-9267,47,Male,High,Makassar,Arts & Crafts,2548820,5,Online,2,3,Low,FALSE,FALSE,Wants-based
41-501-9276,24,Male,High,Bandung,Sports & Outdoors,7065055,3,In-Store,3,5,Low,FALSE,FALSE,Wants-based
99-509-4653,36,Male,High,Medan,Health Care,4623960,7,In-Store,2,2,Low,TRUE,FALSE,Need-based
31-284-5722,36,Female,High,Surabaya,Hotels,5451505,7,In-Store,2,2,Medium,TRUE,TRUE,Need-based
88-000-9227,49,Male,Middle,Medan,Toys & Games,6098940,11,Mixed,5,2,High,TRUE,TRUE,Planned
52-726-9328,19,Female,High,Jakarta,Office Supplies,3746660,6,In-Store,4,2,Medium,FALSE,FALSE,Need-based
60-198-5417,27,Female,High,Bandung,Software & Apps,4343100,3,Mixed,1,1,Medium,FALSE,TRUE,Impulsive
00-107-4749,36,Female,Middle,Makassar,Health Supplements,2759620,5,Mixed,4,4,None,TRUE,FALSE,Planned
88-428-8409,37,Male,High,Makassar,Packages),5393845,5,In-Store,3,5,Low,TRUE,TRUE,Need-based
21-313-7424,45,Female,Middle,Surabaya,Office Supplies,5329055,3,In-Store,2,5,High,FALSE,TRUE,Need-based
