Customer_ID,Age,Gender,Income_Level,Location,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Social_Media_Influence,Discount_Used,Customer_Loyalty_Program_Member,Purchase_Intent
79-973-7862,47,Female,Middle,Jakarta,Animal Feed,1631995,7,Online,1,4,Low,FALSE,FALSE,Impulsive
81-814-3498,32,Male,Middle,Makassar,Hotels,7496730,3,Mixed,5,3,Medium,FALSE,FALSE,Wants-based
34-375-8138,48,Male,Middle,Surabaya,Home Appliances,1075855,8,Online,1,3,High,FALSE,FALSE,Wants-based
05-067-9686,20,Female,High,Jakarta,Toys & Games,3211290,11,In-Store,2,1,Low,FALSE,TRUE,Planned
61-951-7929,32,Male,Middle,Bandung,Health Supplements,7039325,11,In-Store,5,2,High,TRUE,TRUE,Impulsive
53-667-0793,25,Male,High,Makassar,Groceries,1751655,11,Mixed,3,5,Low,FALSE,TRUE,Wants-based
61-212-1117,42,Male,Middle,Papua,Packages),6496515,4,Mixed,1,1,None,FALSE,TRUE,Wants-based
09-443-7536,37,Female,High,Makassar,Jewelry & Accessories,2849830,5,In-Store,4,3,Medium,FALSE,FALSE,Planned
27-463-5671,21,Female,Middle,Medan,Packages),834985,10,In-Store,5,5,Medium,TRUE,FALSE,Wants-based
53-380-3968,43,Female,High,Jakarta,Food & Beverages,6631210,9,In-Store,5,3,Medium,TRUE,TRUE,Wants-based
42-969-0735,29,Female,High,Papua,Packages),4383710,6,Online,5,5,Medium,FALSE,TRUE,Impulsive
12-440-5464,28,Male,Middle,Makassar,Electronics,3337305,7,Online,3,1,Medium,FALSE,TRUE,Planned
33-467-2534,43,Male,Middle,Papua,Furniture,2846730,11,In-Store,1,5,Low,TRUE,FALSE,Impulsive
35-418-0288,48,Female,High,Makassar,Baby Products,3080315,10,Mixed,5,4,High,TRUE,TRUE,Planned
33-787-2143,26,Female,Middle,Makassar,Travel & Leisure (Flights,4118660,7,Online,4,5,None,TRUE,TRUE,Wants-based
58-528-6262,42,Male,Middle,Bandung,Software & Apps,2144425,2,Mixed,1,2,Low,TRUE,FALSE,Wants-based
31-060-2716,27,Male,Middle,Jakarta,Groceries,6848985,3,Mixed,4,3,High,TRUE,TRUE,Planned
81-515-5823,40,Female,Middle,Surabaya,Clothing,2763495,4,Mixed,2,1,Low,FALSE,TRUE,Impulsive
90-858-0453,23,Male,Middle,Papua,Sports & Outdoors,1194740,10,Mixed,4,2,High,TRUE,TRUE,Wants-based
28-874-8938,46,Male,High,Makassar,Office Supplies,4136950,11,In-Store,5,4,Low,FALSE,TRUE,Wants-based
89-625-5542,38,Female,Middle,Jakarta,Electronics,4182520,4,Online,2,2,Low,TRUE,FALSE,Need-based
07-966-8728,23,Male,Middle,Medan,Home Appliances,5180410,8,In-Store,1,5,None,FALSE,FALSE,Planned
94-408-2581,40,Female,Middle,Jakarta,Travel & Leisure (Flights,7355680,8,Mixed,3,5,Low,TRUE,TRUE,Planned
55-301-9368,34,Male,High,Papua,Electronics,5594105,4,Online,4,1,High,TRUE,TRUE,Impulsive
72-336-1992,44,Female,Middle,Bandung,Groceries,5789095,6,Mixed,3,3,Medium,TRUE,TRUE,Impulsive
06-008-2805,32,Female,High,Papua,Sports & Outdoors,7165650,5,In-Store,1,4,None,TRUE,TRUE,Impulsive
77-178-6086,42,Female,Middle,Makassar,Toys & Games,5156385,8,Online,5,4,Medium,FALSE,TRUE,Planned
28-832-2885,22,Female,High,Makassar,Home Appliances,3648545,9,In-Store,2,3,None,FALSE,TRUE,Need-based
75-210-7391,44,Female,Middle,Surabaya,Packages),4181590,7,Online,3,5,Medium,TRUE,TRUE,Wants-based
60-470-3563,29,Male,Middle,Bandung,Gardening & Outdoors,7724115,2,Mixed,1,5,Medium,TRUE,TRUE,Need-based
24-241-7171,30,Female,High,Makassar,Health Supplements,2835570,7,Mixed,4,3,None,TRUE,TRUE,Planned
53-784-1855,19,Female,Middle,Jakarta,Health Supplements,1886350,7,Mixed,1,4,High,TRUE,FALSE,Wants-based
83-561-3374,45,Female,High,Bandung,Software & Apps,7583685,4,Mixed,3,2,High,FALSE,FALSE,Need-based
96-121-0629,38,Male,Middle,Medan,Software & Apps,4710915,6,Mixed,1,5,High,TRUE,TRUE,Wants-based
00-275-9990,24,Female,Middle,Papua,Food & Beverages,4692470,11,Online,3,3,High,TRUE,FALSE,Wants-based
36-593-2907,42,Male,High,Medan,Beauty & Personal Care,2436755,11,Online,3,2,Medium,TRUE,FALSE,Impulsive
22-692-3470,46,Female,High,Surabaya,Sports & Outdoors,2471475,2,In-Store,2,2,Medium,TRUE,TRUE,Wants-based
90-322-7329,44,Female,High,Medan,Luxury Goods,4850415,2,In-Store,4,4,High,TRUE,FALSE,Impulsive
28-395-9872,38,Male,High,Jakarta,Hotels,1018040,4,In-Store,4,5,Medium,FALSE,TRUE,Need-based
79-297-1061,44,Male,Middle,Bandung,Software & Apps,958830,5,Mixed,5,4,None,FALSE,FALSE,Impulsive
93-649-9356,18,Female,High,Makassar,Electronics,5328435,6,Online,4,2,None,TRUE,TRUE,Planned
27-543-7069,37,Male,Middle,Makassar,Home Appliances,1661755,2,Online,5,1,None,TRUE,TRUE,Wants-based
96-079-9597,31,Female,High,Surabaya,Home Appliances,2309190,12,Mixed,3,4,None,TRUE,TRUE,Planned
38-940-4942,22,Female,High,Surabaya,Health Care,7601355,4,In-Store,3,1,Low,FALSE,TRUE,Wants-based
82-014-2564,33,Male,High,Papua,Groceries,7150770,4,In-Store,4,2,High,FALSE,TRUE,Wants-based
70-699-5799,20,Female,High,Makassar,Office Supplies,5252795,7,Mixed,1,1,Low,TRUE,TRUE,Impulsive
53-240-2040,26,Male,High,Surabaya,Gardening & Outdoors,3450765,3,Mixed,3,5,Medium,FALSE,TRUE,Planned
27-742-2776,26,Male,High,Bandung,Toys & Games,1115225,2,Online,3,3,None,FALSE,TRUE,Planned
55-620-7906,21,Male,High,Jakarta,Software & Apps,4100060,9,Mixed,2,3,None,TRUE,TRUE,Planned
04-213-4617,43,Male,High,Makassar,Food & Beverages,6429400,9,Mixed,5,1,Low,FALSE,FALSE,Planned
79-384-7469,50,Male,Middle,Jakarta,Groceries,787245,12,In-Store,5,4,Medium,TRUE,TRUE,Planned
30-839-5589,42,Female,Middle,Bandung,Hotels,4096650,10,Mixed,2,3,Low,TRUE,TRUE,Wants-based
76-848-9229,29,Male,High,Surabaya,Animal Feed,1898130,6,In-Store,2,2,High,FALSE,TRUE,Need-based
98-559-6096,20,Male,Middle,Medan,Software & Apps,3689155,8,In-Store,5,2,High,FALSE,TRUE,Need-based
56-810-2066,40,Female,High,Papua,Home Appliances,7600270,4,Mixed,5,1,None,FALSE,FALSE,Planned
55-580-7707,38,Male,High,Jakarta,Jewelry & Accessories,3812690,4,Online,5,5,High,FALSE,TRUE,Impulsive
18-605-0795,45,Male,Middle,Medan,Hotels,6057865,9,Online,2,1,Medium,FALSE,TRUE,Need-based
86-268-2904,49,Male,High,Medan,Jewelry & Accessories,2462020,6,Mixed,3,3,None,TRUE,FALSE,Wants-based
75-847-7630,37,Male,Middle,Makassar,Baby Products,6808220,8,Mixed,4,1,High,FALSE,TRUE,Need-based
76-910-2337,23,Male,Middle,Papua,Toys & Games,1432665,12,Mixed,1,5,Medium,FALSE,FALSE,Impulsive
56-719-7145,48,Female,High,Medan,Clothing,5163825,9,Online,1,1,High,FALSE,FALSE,Impulsive
14-025-2335,19,Male,Middle,Medan,Luxury Goods,995410,9,Online,3,2,High,TRUE,FALSE,Planned
10-300-8072,46,Female,High,Papua,Home Appliances,4503215,3,Mixed,5,1,Low,TRUE,TRUE,Impulsive
73-698-2326,39,Male,Middle,Bandung,Baby Products,3902900,6,Online,5,4,High,TRUE,FALSE,Planned
01-023-2094,27,Male,Middle,Makassar,Sports & Outdoors,7448060,3,Mixed,3,1,Low,FALSE,FALSE,Planned
65-359-4645,28,Female,Middle,Surabaya,Packages),7156505,10,Mixed,5,2,Low,FALSE,FALSE,Need-based
33-405-7978,50,Female,High,Surabaya,Software & Apps,4469270,12,In-Store,5,5,None,FALSE,TRUE,Wants-based
09-783-7921,19,Female,High,Surabaya,Gardening & Outdoors,3008240,3,Online,3,5,Low,TRUE,FALSE,Wants-based
76-561-2427,27,Female,Middle,Makassar,Travel & Leisure (Flights,3075975,11,Mixed,5,2,High,TRUE,FALSE,Need-based
82-467-3300,23,Male,High,Bandung,Baby Products,3354975,5,In-Store,3,5,Medium,FALSE,TRUE,Impulsive
92-946-7398,19,Female,High,Medan,Baby Products,5560160,5,Online,4,5,Low,TRUE,FALSE,Need-based
59-891-2990,22,Female,Middle,Makassar,Luxury Goods,5697180,9,Online,5,3,None,FALSE,FALSE,Planned
22-579-3978,40,Male,Middle,Surabaya,Clothing,1376090,10,Online,5,3,High,FALSE,FALSE,Wants-based
22-352-0576,48,Male,Middle,Bandung,Food & Beverages,7220675,10,In-Store,2,5,None,TRUE,TRUE,Wants-based
28-676-0614,49,Male,Middle,Jakarta,Clothing,4070455,3,In-Store,4,3,Medium,FALSE,FALSE,Wants-based
07-211-9364,45,Female,Middle,Bandung,Home Appliances,1414220,8,In-Store,2,5,High,TRUE,TRUE,Impulsive
98-238-6733,42,Female,High,Papua,Luxury Goods,6598195,5,Mixed,3,1,High,FALSE,TRUE,Wants-based
72-006-3769,41,Female,High,Papua,Packages),6914705,9,Online,3,4,Medium,TRUE,FALSE,Planned
75-845-3143,23,Female,High,Bandung,Software & Apps,7596705,8,Online,2,2,Low,FALSE,FALSE,Impulsive
26-028-2671,44,Female,High,Bandung,Sports & Outdoors,6255335,6,Mixed,2,3,High,FALSE,TRUE,Need-based
55-876-7407,42,Female,High,Medan,Packages),6853325,10,Online,4,3,High,FALSE,TRUE,Planned
47-720-9520,49,Female,Middle,Makassar,Sports & Outdoors,1220005,5,Mixed,2,5,None,TRUE,FALSE,Need-based
42-207-5005,45,Female,Middle,Jakarta,Furniture,7618405,2,In-Store,1,1,Medium,TRUE,FALSE,Impulsive
47-266-2261,36,Female,Middle,Bandung,Furniture,7089545,12,Online,5,1,High,TRUE,FALSE,Impulsive
77-642-7686,38,Female,High,Bandung,Food & Beverages,2768455,12,Online,1,4,High,TRUE,TRUE,Wants-based
37-468-8133,44,Male,Middle,Makassar,Health Care,7633905,7,In-Store,1,3,Low,TRUE,FALSE,Impulsive
00-335-5034,37,Female,High,Makassar,Home Appliances,6376700,3,In-Store,5,3,High,TRUE,FALSE,Planned
95-148-1769,36,Male,Middle,Bandung,Clothing,1496060,5,In-Store,2,4,Low,FALSE,TRUE,Impulsive
[phone],34,Male,High,Makassar,Mobile Accessories,1014475,6,Online,4,5,High,TRUE,FALSE,Planned
62-687-5354,23,Male,Middle,Jakarta,Health Care,3965830,3,In-Store,5,3,High,TRUE,TRUE,Need-based
54-634-0814,35,Male,High,Bandung,Furniture,1157695,10,Mixed,3,4,Low,FALSE,FALSE,Need-based
64-769-5737,45,Male,Middle,Makassar,Home Appliances,6676625,8,Mixed,5,4,Low,FALSE,TRUE,Need-based
62-892-2088,38,Male,High,Makassar,Software & Apps,5737635,2,Mixed,4,2,Medium,FALSE,TRUE,Need-based
53-951-2529,25,Male,Middle,Makassar,Electronics,5956030,6,Mixed,4,2,High,FALSE,FALSE,Need-based
00-264-3797,26,Male,Middle,Medan,Home Appliances,1984155,2,Online,5,3,Medium,TRUE,TRUE,Planned
88-445-9235,46,Female,High,Medan,Luxury Goods,4671700,4,Mixed,5,2,Medium,FALSE,TRUE,Wants-based
65-539-9955,18,Female,High,Medan,Health Supplements,6157375,6,Mixed,3,4,Low,FALSE,FALSE,Planned
89-730-1134,46,Male,Middle,Jakarta,Gardening & Outdoors,1490790,3,Mixed,5,1,None,FALSE,FALSE,Need-based
74-051-7865,19,Female,High,Medan,Baby Products,6051820,4,Mixed,4,2,Medium,TRUE,TRUE,Planned
40-450-4266,37,Female,Middle,Makassar,Health Care,953250,11,In-Store,3,5,Medium,TRUE,TRUE,Impulsive
78-796-5651,35,Female,Middle,Bandung,Office Supplies,3633820,6,Online,1,1,Medium,FALSE,TRUE,Wants-based
78-163-4800,43,Male,Middle,Surabaya,Toys & Games,4942020,6,Mixed,4,5,Low,FALSE,TRUE,Impulsive
90-272-5701,28,Male,Middle,Surabaya,Toys & Games,5073460,6,Online,3,4,None,TRUE,TRUE,Planned
14-118-5229,25,Male,Middle,Makassar,Books,7372420,3,Mixed,3,4,Low,TRUE,TRUE,Wants-based
24-662-2119,47,Male,High,Surabaya,Hotels,1063145,9,Online,1,3,Medium,FALSE,TRUE,Impulsive
61-794-8438,45,Male,Middle,Papua,Health Care,2062120,12,Online,4,2,High,TRUE,FALSE,Need-based
21-959-5766,24,Female,High,Papua,Luxury Goods,3047765,9,In-Store,2,1,Medium,TRUE,FALSE,Impulsive
42-518-2602,30,Male,Middle,Surabaya,Home Appliances,7346380,12,Online,2,4,Medium,TRUE,TRUE,Planned
35-850-8676,24,Female,High,Bandung,Luxury Goods,7324060,8,Mixed,3,5,Low,FALSE,FALSE,Wants-based
07-958-2231,27,Female,Middle,Makassar,Baby Products,5204900,9,In-Store,2,1,None,TRUE,TRUE,Planned
78-503-0416,25,Male,Middle,Surabaya,Luxury Goods,1326335,12,Mixed,5,5,Low,TRUE,FALSE,Wants-based
46-167-7999,44,Female,Middle,Jakarta,Beauty & Personal Care,1681750,11,Online,1,3,None,FALSE,FALSE,Impulsive
93-989-8649,26,Male,Middle,Surabaya,Food & Beverages,2673750,8,Mixed,3,2,Medium,TRUE,TRUE,Planned
98-130-8811,18,Female,High,Bandung,Electronics,3298400,6,Mixed,4,4,None,TRUE,TRUE,Need-based
18-614-2070,47,Female,Middle,Makassar,Baby Products,5028355,7,In-Store,1,5,None,TRUE,FALSE,Need-based
80-277-3242,36,Male,High,Medan,Travel & Leisure (Flights,5307045,8,In-Store,2,1,Low,FALSE,FALSE,Wants-based
44-949-9040,23,Female,High,Surabaya,Health Care,6926330,9,Mixed,1,1,None,FALSE,TRUE,Need-based
04-545-9162,49,Male,High,Papua,Electronics,7178825,3,In-Store,1,5,None,TRUE,FALSE,Planned
51-320-2801,27,Female,High,Makassar,Groceries,1906345,12,Mixed,4,2,High,TRUE,TRUE,Need-based
50-510-5119,43,Male,High,Jakarta,Beauty & Personal Care,4997200,7,Mixed,2,5,Medium,TRUE,TRUE,Need-based
63-964-6954,19,Female,High,Surabaya,Health Care,1134445,5,Online,4,2,Low,FALSE,TRUE,Wants-based
55-569-9247,41,Female,Middle,Makassar,Toys & Games,4325740,10,In-Store,4,2,High,FALSE,FALSE,Planned
02-911-0447,29,Female,Middle,Bandung,Travel & Leisure (Flights,7422175,10,Mixed,4,5,None,FALSE,FALSE,Need-based
77-626-7240,25,Male,High,Papua,Food & Beverages,1339045,5,Mixed,3,5,High,FALSE,FALSE,Impulsive
75-915-9803,45,Male,High,Bandung,Baby Products,2981425,4,Online,2,1,High,TRUE,TRUE,Impulsive
78-905-2660,36,Female,Middle,Surabaya,Beauty & Personal Care,3647460,7,Online,4,2,Medium,FALSE,TRUE,Need-based
02-677-6735,21,Female,High,Medan,Electronics,3295765,8,In-Store,2,3,Low,FALSE,FALSE,Impulsive
20-460-9796,47,Female,Middle,Papua,Food & Beverages,3822765,8,Online,3,3,None,TRUE,TRUE,Impulsive
57-587-4005,26,Female,Middle,Makassar,Toys & Games,3541285,9,Online,4,3,None,FALSE,TRUE,Wants-based
99-477-8256,25,Female,Middle,Papua,Gardening & Outdoors,5328435,6,In-Store,2,4,Low,TRUE,FALSE,Need-based
03-992-3728,26,Female,Middle,Medan,Groceries,5259460,9,Mixed,5,4,Medium,FALSE,TRUE,Need-based
24-878-4507,34,Male,High,Surabaya,Clothing,5069275,9,In-Store,2,5,Low,FALSE,FALSE,Impulsive
22-106-8347,48,Male,High,Makassar,Toys & Games,5183975,2,Mixed,4,4,Medium,TRUE,FALSE,Need-based
81-479-0790,19,Male,High,Makassar,Food & Beverages,5675480,12,In-Store,5,2,Medium,FALSE,TRUE,Wants-based
03-023-9932,37,Female,High,Makassar,Groceries,7467590,8,Mixed,3,5,Medium,TRUE,TRUE,Wants-based
36-632-2460,23,Female,High,Bandung,Gardening & Outdoors,2037940,8,In-Store,3,5,None,TRUE,FALSE,Impulsive
32-799-7704,34,Female,High,Papua,Health Care,6244330,11,In-Store,1,1,High,FALSE,FALSE,Planned
09-369-0588,42,Male,High,Jakarta,Gardening & Outdoors,5164290,6,Online,2,2,Medium,TRUE,TRUE,Need-based
87-727-6434,28,Female,High,Jakarta,Arts & Crafts,1135065,8,Online,5,2,Low,TRUE,TRUE,Wants-based
18-793-9543,28,Male,High,Makassar,Furniture,6982285,11,Online,5,4,None,TRUE,TRUE,Impulsive
63-625-5757,33,Male,Middle,Jakarta,Food & Beverages,2723970,5,Online,5,2,Medium,FALSE,TRUE,Wants-based
93-413-4758,31,Female,Middle,Papua,Hotels,2830300,4,Online,3,5,Low,FALSE,FALSE,Wants-based
15-663-7994,20,Female,Middle,Surabaya,Jewelry & Accessories,7715900,2,In-Store,1,3,High,TRUE,TRUE,Wants-based
29-319-4519,32,Male,High,Makassar,Food & Beverages,2653135,4,In-Store,4,5,High,FALSE,TRUE,Wants-based
40-347-2903,27,Female,Middle,Papua,Jewelry & Accessories,6600210,3,In-Store,5,1,Low,TRUE,TRUE,Planned
18-452-1635,19,Female,Middle,Bandung,Sports & Outdoors,3263990,10,Online,5,4,Low,TRUE,TRUE,Planned
47-710-5471,50,Male,Middle,Medan,Beauty & Personal Care,3094420,11,In-Store,5,5,High,FALSE,TRUE,Wants-based
88-167-7129,40,Male,High,Jakarta,Packages),2514410,10,Online,3,4,High,TRUE,TRUE,Wants-based
86-771-9082,20,Male,High,Makassar,Sports & Outdoors,6227125,8,Online,3,3,None,FALSE,FALSE,Need-based
46-678-4172,24,Female,Middle,Medan,Luxury Goods,5671140,12,Mixed,2,3,Medium,TRUE,TRUE,Impulsive
14-249-1256,46,Male,Middle,Papua,Beauty & Personal Care,903495,6,Mixed,1,1,Medium,FALSE,TRUE,Wants-based
75-617-1460,50,Male,High,Papua,Health Supplements,1036330,3,Mixed,3,1,Medium,TRUE,TRUE,Wants-based
10-247-0192,29,Female,High,Jakarta,Groceries,4329770,5,Online,3,4,Medium,FALSE,TRUE,Impulsive
94-120-9525,34,Female,High,Medan,Electronics,5556750,3,Online,2,1,Medium,FALSE,TRUE,Impulsive
22-234-9315,44,Female,High,Bandung,Jewelry & Accessories,5594260,7,Online,2,2,None,FALSE,FALSE,Wants-based
37-560-7247,38,Male,Middle,Medan,Groceries,5802580,4,Online,4,2,None,FALSE,TRUE,Planned
91-857-0797,22,Female,High,Bandung,Baby Products,6748235,11,Online,4,4,Low,TRUE,TRUE,Planned
19-344-0102,44,Male,High,Bandung,Home Appliances,7119150,9,Mixed,5,1,None,FALSE,FALSE,Wants-based
48-609-7715,43,Female,High,Bandung,Jewelry & Accessories,6616795,2,Mixed,1,2,High,TRUE,TRUE,Wants-based
13-571-6506,25,Male,Middle,Bandung,Animal Feed,5663235,8,Online,3,2,Low,TRUE,FALSE,Wants-based
[phone],21,Female,Middle,Medan,Mobile Accessories,7552375,4,Online,5,3,High,FALSE,FALSE,Wants-based
50-303-1693,29,Female,Middle,Bandung,Baby Products,2901910,10,Mixed,3,4,Medium,FALSE,TRUE,Need-based
69-157-9577,41,Male,High,Makassar,Toys & Games,6150710,7,Online,2,3,None,TRUE,FALSE,Need-based
09-513-4923,38,Female,High,Medan,Travel & Leisure (Flights,3824470,10,Mixed,5,1,Medium,FALSE,TRUE,Planned
82-975-8569,26,Male,High,Jakarta,Luxury Goods,1995470,12,In-Store,3,3,Medium,FALSE,FALSE,Impulsive
70-774-7728,41,Female,Middle,Surabaya,Toys & Games,5264265,2,Mixed,4,3,Medium,TRUE,FALSE,Impulsive
13-015-8097,46,Female,High,Papua,Sports & Outdoors,3465490,11,Mixed,1,1,High,FALSE,FALSE,Planned
68-391-7279,39,Male,High,Medan,Gardening & Outdoors,6927260,5,Mixed,4,3,Medium,TRUE,TRUE,Wants-based